W0918 16:14:22.816000 10012 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 3,316,395 行（全量）
输出      : E:\AI-learning\projects\rag-kb\data\index\bge-large-zh-v1.5
模型      : master  dim=1024  max_pos=512
[resume]  起点 = ids.txt 行数 2,640,897 / 3,316,395（79.6%）
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 122.95it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:59,  1.91s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.37s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.21s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.12s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:29,  1.07s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.06s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.01s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.05it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.12it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.22it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.31it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.43it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.55it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.67it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.83it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.98it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.15it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.31it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.49it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.69it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.89it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.09it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.32it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.64it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.93it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.26it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.60it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.96it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.36it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.75it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.28it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.88it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.91it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 126.19it/s]
pre tokenize:  84%|████████▍ | 27/32 [00:00<00:00, 129.32it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 129.24it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:01,  1.97s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.39s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.20s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.11s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.07s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.05s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.02s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.04it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.11it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.21it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.32it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.43it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.55it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.70it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.85it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:07,  2.00it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.17it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.37it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.59it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.78it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.00it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.22it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.48it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.75it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.08it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.40it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.77it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.20it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.63it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  6.09it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.60it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.30it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.93it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 117.55it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 121.02it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 122.52it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:58,  1.90s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.37s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.20s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.12s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:29,  1.08s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.06s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.02s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.05it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.13it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.22it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.33it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.46it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.59it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.74it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:08,  1.89it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.06it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.23it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.40it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:04,  2.62it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.85it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  3.09it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.33it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.62it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.92it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.24it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.57it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.91it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.30it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.71it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  6.15it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.63it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.24it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.95it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 118.99it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 109.39it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 104.03it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:00,  1.95s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.37s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.20s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.10s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.07s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.06s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.01s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.05it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.13it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.22it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.33it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.45it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.56it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.70it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.86it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:07,  2.00it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.15it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.31it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.48it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.70it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.89it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.04it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.28it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.58it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.88it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.23it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.63it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.08it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.54it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.99it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.50it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.98it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.92it/s]

   2,961,047/3,316,395   89.3%    120.8 chunk/s  已用  44.2 分  剩余约  49.0 分


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 122.45it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 126.38it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 126.23it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:58,  1.89s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.37s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.20s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.13s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:29,  1.09s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.06s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.00it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.07it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:19,  1.15it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.25it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.36it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.46it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.57it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.71it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.84it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:08,  1.98it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.14it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.27it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.43it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.59it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.80it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.03it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.27it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.56it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.85it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.19it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.51it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.84it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.20it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.60it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.00it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.59it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.91it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 115.93it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 118.93it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 120.72it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:58,  1.90s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:40,  1.36s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:34,  1.20s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.11s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:29,  1.07s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.06s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.01s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.05it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.13it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.21it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.31it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.41it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.53it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.66it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.80it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.96it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.10it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.28it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.47it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.68it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.89it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.12it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.36it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.64it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.93it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.27it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.62it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.99it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.40it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.82it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.30it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.86it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.91it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 127.75it/s]
pre tokenize:  84%|████████▍ | 27/32 [00:00<00:00, 129.40it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 128.83it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:01,  1.97s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:42,  1.41s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:35,  1.23s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:31,  1.14s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:29,  1.10s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:27,  1.06s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.00s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.06it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.15it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:17,  1.23it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.34it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.44it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.55it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.68it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.81it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.94it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.09it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.25it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.43it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.61it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.80it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.01it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.25it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.52it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.83it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.17it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.53it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.91it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.31it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.71it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.18it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.75it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.89it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 115.11it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 119.93it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 119.34it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:00,  1.95s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.40s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:35,  1.22s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.14s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:29,  1.09s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:27,  1.07s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:26,  1.04s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.01it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:21,  1.08it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.16it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:11<00:16,  1.26it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.36it/s]
Inference Embeddings:  41%|████      | 13/32 [00:12<00:12,  1.48it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:11,  1.59it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:13<00:09,  1.72it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.87it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.02it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:14<00:06,  2.17it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.34it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:15<00:04,  2.53it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:15<00:04,  2.74it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  2.94it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.18it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:16<00:02,  3.46it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:16<00:01,  3.73it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.04it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.36it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.75it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:17<00:00,  5.18it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:17<00:00,  5.64it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:17<00:00,  6.12it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  6.69it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  1.84it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 119.07it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 122.31it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 122.25it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:00,  1.97s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:42,  1.40s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:35,  1.22s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:31,  1.14s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:29,  1.09s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:28,  1.08s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:25,  1.04s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.03it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.11it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.20it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.31it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.42it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.55it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.69it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.84it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:07,  2.00it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.16it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.34it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.54it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.74it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.94it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.17it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.44it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.72it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.03it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.34it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.67it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.02it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.40it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.84it/s]
